,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burma,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Cape Verde,Cayman Islands,Central African Republic,Chad,Channel Islands,Chile,China,Colombia,Congo (Brazzaville),Congo (Kinshasa),Costa Rica,Cote d'Ivoire,Croatia,Cruise Ship,Cuba,Curacao,Cyprus,Czech Republic,Czechia,Denmark,Diamond Princess,Djibouti,Dominica,Dominican Republic,East Timor,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Faroe Islands,Fiji,Finland,France,French Guiana,Gabon,Gambia,"Gambia, The",Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guadeloupe,Guam,Guatemala,Guernsey,Guinea,Guinea-Bissau,Guyana,Haiti,Holy See,Honduras,Hong Kong,Hong Kong SAR,Hungary,Iceland,India,Indonesia,Iran,Iran (Islamic Republic of),Iraq,Ireland,Israel,Italy,Ivory Coast,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,"Korea, South",Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,MS Zaandam,Macao SAR,Macau,Madagascar,Mainland China,Malaysia,Maldives,Mali,Malta,Martinique,Mauritania,Mauritius,Mayotte,Mexico,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Ireland,North Macedonia,Norway,Oman,Others,Pakistan,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Republic of Ireland,Republic of Korea,Republic of Moldova,Republic of the Congo,Reunion,Romania,Russia,Russian Federation,Rwanda,Saint Barthelemy,Saint Kitts and Nevis,Saint Lucia,Saint Martin,Saint Vincent and the Grenadines,San Marino,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Somalia,South Africa,South Korea,Spain,Sri Lanka,St. Martin,Sudan,Suriname,Sweden,Switzerland,Syria,Taipei and environs,Taiwan,Taiwan*,Tanzania,Thailand,The Bahamas,The Gambia,Timor-Leste,Togo,Trinidad and Tobago,Tunisia,Turkey,UK,Uganda,Ukraine,United Arab Emirates,United Kingdom,Uruguay,US,Uzbekistan,Vatican City,Venezuela,Viet Nam,Vietnam,West Bank and Gaza,Zambia,Zimbabwe,occupied Palestinian territory
2020-04-04,299,333,1251,466,10,15,1451,770,0,5550,11781,521,28,0,688,70,52,440,18431,4,16,5,139,624,4,10360,135,503,318,21,3,7,114,555,12978,0,0,8,9,0,4161,82543,1406,22,154,435,245,1126,0,288,0,426,0,4472,4269,712,50,14,1488,0,3465,1070,56,16,29,1039,9,38,0,12,1882,90848,0,21,4,0,162,96092,205,0,1673,0,12,0,0,61,0,111,18,23,20,7,264,0,0,678,1417,3082,2092,55743,0,878,4604,7851,124632,0,53,3139.0,0,323,531,126,10156,135,479,144,10,509,520,10,18,77,771,2729,9,0,0.0,70,0.0,3483,19,41,213,0,6,196,0,1688,752,66,14,201,919,10,14,9,16727,950,5,144,214,0,483,5550,277,0,2818,0,1673,1,96,1746,3094,3627,10524,0,1325,0,0,0,0,0,3613,4731,0,102,0,9,14,0,7,259,2179,219,1624,10,4,1189,471,977,7,1585,0.0,126168,166,0,10,10,6443,20505,16,0,0.0,355,20,2067.0,0,0,1,41,103,553,23934,0,48,1225,1505,42477,400,308853.0,266,0,155,0,240,217,39,9,0
2020-04-05,349,361,1320,501,14,15,1451,822,0,5687,12051,584,28,0,700,88,56,562,19691,5,22,5,157,654,6,11130,135,531,345,21,3,7,114,650,15756,0,0,8,9,0,4471,82602,1485,45,154,454,261,1182,0,320,0,446,0,4587,4561,712,59,14,1745,0,3646,1173,62,16,29,1097,9,43,0,12,1927,93773,0,21,4,0,174,100123,214,0,1735,0,12,0,0,61,0,121,18,24,21,7,268,0,0,733,1486,3588,2273,58226,0,961,4994,8430,128948,0,58,3139.0,0,345,584,142,10237,145,556,147,11,533,527,13,18,77,811,2804,9,0,0.0,72,0.0,3662,19,45,227,0,6,227,0,1890,864,73,14,214,1021,10,16,9,17953,1039,6,184,232,0,555,5687,298,0,3157,0,1801,1,104,2281,3246,4102,11278,0,1604,0,0,0,0,0,3864,5389,0,104,0,10,14,0,7,266,2402,222,1908,10,6,1309,485,997,7,1655,0.0,131646,176,0,12,10,6830,21100,19,0,0.0,363,22,2169.0,0,0,1,44,104,574,27069,0,52,1308,1799,48436,400,337072.0,342,0,159,0,241,237,39,9,0
2020-04-06,367,377,1423,525,16,15,1554,833,0,5797,12297,641,29,0,756,123,60,700,20814,7,26,5,183,674,6,12161,135,549,364,22,3,7,114,658,16563,0,0,8,9,0,4815,82665,1579,45,161,467,323,1222,0,350,0,465,0,4822,4875,712,90,15,1828,0,3747,1322,69,16,31,1108,10,44,0,14,2176,98963,0,24,4,0,188,103374,214,0,1755,0,12,0,0,70,0,128,18,31,24,7,298,0,0,744,1562,4778,2491,60500,0,1031,5364,8904,132547,0,58,3654.0,0,349,662,158,10284,145,665,216,12,542,541,14,19,77,843,2843,9,0,0.0,82,0.0,3793,19,47,241,0,6,244,0,2143,965,77,15,233,1120,10,16,9,18926,1106,6,253,238,0,570,5865,331,0,3766,0,1988,2,113,2561,3660,4413,11730,0,1832,0,0,0,0,0,4057,6343,0,105,0,10,14,0,7,266,2605,226,2200,11,6,1375,534,1021,7,1686,0.0,136675,178,0,12,10,7206,21657,19,0,0.0,373,24,2220.0,0,0,1,58,105,596,30217,0,52,1319,2076,52279,406,366667.0,457,0,165,0,245,254,39,10,0
2020-04-07,423,383,1468,545,17,19,1628,853,0,5895,12639,717,33,0,811,164,63,861,22194,7,26,5,194,764,6,14034,135,577,384,22,3,7,115,658,17872,0,0,8,10,0,5116,82718,1780,45,180,483,349,1282,0,396,0,494,0,5017,5266,712,90,15,1956,0,3747,1450,78,16,31,1149,10,52,0,15,2308,110065,0,30,4,0,196,107663,287,0,1832,0,12,0,0,77,0,144,33,33,25,7,305,0,0,817,1586,5311,2738,62589,0,1122,5709,9248,135586,0,63,3906.0,0,353,697,172,10331,170,743,228,14,548,548,14,20,78,880,2970,9,0,0.0,88,0.0,3963,19,56,293,0,6,268,0,2439,1056,79,15,241,1184,10,16,9,19709,1160,6,278,254,0,599,6086,371,0,4035,0,2100,2,115,2954,3764,4848,12442,0,2057,0,0,0,0,0,4417,7497,0,105,0,11,14,0,8,279,2795,237,2447,11,6,1481,581,1059,8,1749,0.0,141942,185,0,14,10,7693,22253,19,0,0.0,376,24,2258.0,0,0,1,65,107,623,34109,0,52,1462,2359,55949,424,396223.0,520,0,165,0,249,261,39,11,0
2020-04-08,444,400,1572,564,19,19,1715,881,0,6010,12942,822,40,0,823,218,63,1066,23403,8,26,5,210,804,6,16170,135,593,414,22,3,7,117,730,19141,0,0,8,10,0,5546,82809,2054,45,180,502,384,1343,0,457,0,526,0,5312,5597,712,135,15,2111,0,4450,1560,93,18,33,1185,12,55,0,15,2487,113959,0,34,4,0,211,113296,313,0,1884,0,12,0,0,87,0,164,33,37,27,8,312,0,0,895,1616,5916,2956,64586,0,1202,6074,9404,139422,0,63,4257.0,0,358,727,179,10384,184,855,270,15,577,576,31,21,78,912,3034,9,0,0.0,93,0.0,4119,19,59,299,0,6,273,0,2785,1174,81,16,248,1275,17,16,9,20682,1210,6,342,276,0,617,6086,419,0,4263,0,2249,2,119,4342,3870,5205,13141,0,2210,0,0,0,0,0,4761,8672,0,110,0,11,14,0,8,279,2932,244,2666,11,7,1623,682,1091,12,1845,0.0,148220,189,0,14,10,8419,23280,19,0,0.0,379,25,2369.0,0,0,1,70,107,628,38226,0,53,1668,2659,61474,424,429052.0,545,0,167,0,251,263,39,11,0
2020-04-09,484,409,1666,583,19,19,1795,921,0,6108,13244,926,41,0,887,330,66,1486,24983,9,26,5,264,858,13,18092,135,618,443,23,3,7,119,730,20654,0,0,8,11,0,5972,82883,2223,60,180,539,444,1407,0,515,0,564,0,5569,5830,712,135,15,2349,0,4965,1699,103,18,33,1207,12,56,0,15,2605,118781,0,44,4,0,218,118181,378,0,1955,0,12,0,0,95,0,194,36,37,30,8,343,0,0,980,1648,6725,3293,66220,0,1232,6574,9968,143626,0,63,4667.0,0,372,781,184,10423,184,910,280,16,589,582,31,24,78,955,3115,9,0,0.0,93,0.0,4228,19,74,337,0,7,314,0,3181,1289,84,16,252,1374,17,16,9,21903,1239,7,410,288,0,663,6211,457,0,4489,0,2528,2,124,5256,4076,5575,13956,0,2376,0,0,0,0,0,5202,10131,0,110,0,11,14,0,12,333,3287,250,2867,11,7,1910,701,1124,12,1934,0.0,153222,190,0,15,10,9141,24051,19,0,0.0,380,25,2423.0,0,0,1,73,109,643,42282,0,53,1892,2990,65872,456,461437.0,582,0,171,0,255,263,39,11,0
2020-04-10,521,416,1761,601,19,19,1975,937,0,6215,13555,991,42,0,925,424,67,1981,26667,10,35,5,268,901,13,19638,136,635,443,27,3,7,119,820,22059,0,0,8,11,0,6501,82941,2473,60,215,558,444,1495,0,564,0,595,0,5732,6014,712,150,16,2620,0,7161,1794,117,18,34,1258,12,65,0,16,2769,125931,0,44,4,0,234,122171,378,0,2011,0,14,0,0,126,0,212,36,37,31,8,382,0,0,1190,1675,7598,3512,68192,0,1279,8089,10408,147577,0,63,5530.0,0,372,812,189,10450,250,993,298,16,612,609,37,24,79,999,3223,9,0,0.0,93,0.0,4346,19,87,350,0,7,318,0,3441,1438,90,16,255,1448,20,16,9,23249,1283,7,438,305,0,711,6314,484,0,4695,0,2752,2,129,5897,4195,5955,15472,0,2512,0,0,0,0,0,5467,11917,0,118,0,12,15,0,12,344,3651,265,3105,11,8,2108,715,1160,21,2003,0.0,158273,190,0,17,10,9685,24551,19,0,0.0,382,32,2473.0,0,0,2,76,109,671,47029,0,53,2203,3360,74605,473,496535.0,624,0,171,0,257,267,40,13,0
2020-04-11,555,433,1825,601,19,21,1975,967,0,6303,13806,1058,46,0,1040,482,68,2226,28018,13,35,5,275,946,13,20727,136,661,484,38,5,8,120,820,23316,0,0,8,11,0,6927,83014,2709,60,223,577,533,1534,0,620,0,616,0,5831,6191,712,187,16,2759,0,7257,1939,118,18,34,1304,12,69,0,16,2905,130727,0,46,9,0,242,124908,408,0,2081,0,14,0,0,137,0,250,38,45,33,8,392,0,0,1310,1689,8446,3842,70029,0,1318,8928,10743,152271,0,65,6005.0,0,381,865,191,10480,283,1154,339,18,630,619,48,24,79,1026,3270,9,0,0.0,102,0.0,4530,19,87,370,0,7,319,0,3844,1560,92,16,263,1545,20,16,9,24571,1312,8,491,318,0,760,6409,546,0,5011,0,2974,2,133,6848,4428,6356,15987,0,2728,0,0,0,0,0,5990,13584,0,120,0,12,15,0,12,356,4033,278,3380,11,8,2299,728,1188,21,2028,0.0,163027,198,0,19,10,10151,25107,25,0,0.0,385,32,2518.0,0,0,2,76,112,685,52167,0,53,2511,3736,79874,494,526396.0,767,0,175,0,258,268,40,14,0
2020-04-12,607,446,1914,638,19,21,2142,1013,0,6315,13945,1098,46,0,1136,621,71,2578,29647,14,35,5,300,1009,13,22192,136,675,497,41,5,8,122,820,24299,0,0,8,18,0,7213,83134,2776,60,234,595,574,1600,0,669,0,633,0,5991,6369,712,214,16,2967,0,7466,2065,125,21,34,1309,14,71,0,16,2974,133670,0,49,9,0,257,127854,566,0,2114,0,14,0,0,155,0,250,38,45,33,8,393,0,0,1410,1701,9205,4241,71686,0,1352,9655,11145,156363,0,69,6748.0,0,389,951,197,10512,283,1234,377,19,651,630,50,25,79,1053,3281,9,0,0.0,106,0.0,4683,20,105,378,0,7,324,0,4219,1662,93,16,272,1661,21,16,12,25746,1330,9,529,323,0,828,6525,599,0,5230,0,3234,2,134,7519,4648,6674,16585,0,2979,0,0,0,0,0,6300,15770,0,126,0,12,15,0,12,356,4462,280,3630,11,10,2532,742,1205,25,2173,0.0,166831,210,0,19,10,10483,25415,25,0,0.0,388,32,2551.0,0,0,2,76,113,707,56956,0,54,2777,4123,85206,480,555313.0,865,0,181,0,262,290,43,14,0
2020-04-13,665,467,1983,646,19,23,2208,1039,0,6351,14041,1148,47,0,1361,803,72,2919,30589,18,35,5,330,1037,13,23430,136,685,497,62,5,10,122,820,25680,0,0,11,23,0,7525,83213,2852,60,235,612,626,1650,0,726,0,662,0,6059,6513,712,298,16,3167,0,7529,2190,137,21,34,1332,15,74,0,16,3064,137875,0,57,9,0,272,130072,566,0,2145,0,14,0,0,156,0,319,38,45,40,8,397,0,0,1458,1711,10453,4557,73303,0,1378,10647,11586,159516,0,73,7370.0,0,391,1091,208,10537,283,1300,419,19,655,632,59,26,79,1062,3292,9,0,0.0,106,0.0,4817,20,123,384,0,7,324,0,4661,1712,93,17,274,1763,21,16,14,26710,1349,9,529,343,0,854,6603,727,0,5496,0,3400,2,147,9784,4932,6934,16934,0,3231,0,0,0,0,0,6633,18328,0,127,0,12,15,0,12,356,4934,291,4054,11,10,2918,769,1212,60,2272,0.0,170099,217,0,29,10,10948,25688,25,0,0.0,393,49,2579.0,0,0,4,77,113,726,61049,0,54,3102,4521,89570,480,580619.0,998,0,189,0,265,308,45,17,0
2020-04-14,714,475,2070,659,19,23,2277,1067,0,6415,14226,1197,49,0,1528,1012,72,3281,31119,18,35,5,354,1083,13,25262,136,713,528,63,5,11,122,848,27035,0,0,11,23,0,7917,83306,2979,60,241,618,638,1704,0,766,0,695,0,6111,6706,712,363,16,3286,0,7603,2350,149,41,34,1373,15,82,0,16,3161,131361,0,57,9,0,300,131359,636,0,2170,0,14,0,0,167,0,363,38,47,40,8,407,0,0,1512,1720,11487,4839,74877,0,1400,11479,12046,162488,0,73,7645.0,0,397,1232,216,10564,387,1355,430,19,657,641,59,35,79,1070,3307,9,0,0.0,108,0.0,4987,20,144,393,0,7,324,0,5014,1934,93,30,283,1888,28,16,16,27580,1366,9,570,373,0,908,6623,813,0,5837,0,3472,2,159,10303,5223,7202,17448,0,3428,0,0,0,0,0,6879,21102,0,134,0,14,15,0,12,371,5369,299,4465,11,11,3252,835,1220,60,2415,0.0,172541,233,0,32,10,11445,25936,29,0,0.0,393,53,2613.0,0,0,6,77,113,747,65111,0,55,3372,4933,94845,483,607670.0,1165,0,189,0,266,308,45,17,0
2020-04-15,784,494,2160,673,19,23,2443,1111,0,6440,14336,1253,49,0,1671,1231,73,3728,33573,18,35,5,397,1110,13,28320,136,747,542,74,5,56,122,848,28209,0,0,12,23,0,8273,83356,3105,117,254,626,638,1741,0,814,0,715,0,6216,6876,712,435,16,3614,0,7858,2505,159,51,35,1400,15,85,0,16,3237,134582,0,80,9,0,306,134753,636,0,2192,0,14,0,0,180,0,404,43,55,41,8,419,0,0,1579,1727,12322,5136,76389,0,1415,12547,12501,165155,0,125,8100.0,0,401,1295,225,10591,387,1405,449,19,666,658,59,48,79,1091,3373,9,0,0.0,110,0.0,5072,22,148,399,0,7,324,0,5399,2049,93,30,288,2024,29,16,16,28316,1386,9,584,407,0,974,6740,910,0,6383,0,3574,2,161,11475,5453,7582,18091,0,3711,0,0,0,0,0,7216,24490,0,136,0,14,15,0,12,372,5862,314,4873,11,13,3699,863,1248,80,2506,0.0,177644,238,0,32,10,11927,26336,33,0,0.0,395,88,2643.0,0,0,8,81,114,780,69392,0,55,3764,5365,99483,492,636350.0,1302,0,197,0,267,374,48,23,0
2020-04-16,840,518,2268,673,19,23,2571,1159,0,6462,14476,1283,53,0,1700,1572,75,4204,34809,18,35,5,441,1167,15,30425,136,800,546,85,5,56,122,996,30809,0,0,12,27,0,8807,83403,3233,117,267,642,654,1791,0,862,0,735,0,6433,7074,712,591,16,3755,0,8225,2673,164,51,35,1434,16,92,0,17,3369,147091,0,80,9,0,348,137698,641,0,2207,0,14,0,0,196,0,438,43,55,41,8,426,0,0,1652,1739,13430,5516,77995,0,1434,13271,12758,168941,0,143,8626.0,0,402,1402,234,10613,449,1524,466,19,675,663,59,49,79,1128,3444,9,0,0.0,111,0.0,5182,25,171,412,0,7,324,0,5847,2154,93,31,303,2283,31,16,16,29383,1401,9,584,442,0,1081,6896,1019,0,6919,0,3751,7,174,12491,5660,7918,18841,0,4103,0,0,0,0,0,7707,27938,0,138,0,14,15,0,12,426,6380,335,5318,11,15,4427,977,1268,80,2605,0.0,184948,238,0,32,10,12540,26732,33,0,0.0,395,94,2672.0,0,0,18,81,114,822,74193,0,55,4161,5825,104145,502,667801.0,1349,0,204,0,268,374,48,23,0
2020-04-17,906,539,2418,696,19,23,2669,1201,0,6522,14595,1340,54,0,1740,1838,75,4779,36138,18,35,5,465,1214,15,33682,136,846,557,88,5,56,122,996,32814,0,0,12,27,0,9252,83760,3439,143,287,649,688,1814,0,923,0,750,0,6549,7268,712,732,16,4126,0,8450,2844,177,79,35,1459,16,96,0,17,3489,149130,0,108,9,0,370,141397,641,0,2224,0,14,0,0,214,0,477,43,63,43,8,442,0,0,1763,1754,14352,5923,79494,0,1482,13980,12982,172434,0,143,9787.0,0,407,1546,246,10635,480,1658,489,19,682,668,76,49,79,1149,3480,9,0,0.0,117,0.0,5251,28,171,422,0,7,324,0,6297,2264,94,31,303,2564,34,16,30,30619,1409,9,627,493,0,1117,6937,1069,0,7025,0,4016,7,199,13489,5878,8379,19022,0,4663,0,0,0,0,0,8067,32008,0,143,0,14,15,0,12,435,7142,342,5690,11,26,5050,1049,1304,116,2783,0.0,190839,244,0,33,10,13216,27078,38,0,0.0,395,147,2700.0,0,0,18,83,114,864,78546,0,56,4662,6302,109769,502,699706.0,1405,0,204,0,268,402,52,24,0
2020-04-18,933,548,2534,704,24,23,2758,1248,0,6547,14671,1373,55,0,1773,2144,75,4779,37183,18,35,5,493,1268,15,36658,137,878,565,98,5,58,122,1017,34356,0,0,12,33,0,9730,83787,3439,143,307,655,801,1832,0,986,0,761,0,6606,7437,712,732,16,4335,0,9022,3032,190,79,39,1512,22,105,0,17,3681,149149,0,108,9,0,388,143342,834,0,2235,0,14,0,0,235,0,518,46,63,44,8,457,0,0,1834,1760,15722,6248,80868,0,1513,14758,13265,175925,0,163,10296.0,0,413,1615,262,10653,510,1751,506,19,712,672,76,49,79,1239,3537,9,0,0.0,120,0.0,5305,35,216,426,0,7,325,0,6875,2378,94,31,307,2685,35,16,31,31766,1422,9,639,542,0,1170,7036,1180,0,7638,0,4210,7,202,14420,6087,8742,19685,0,5008,0,0,0,0,0,8418,36793,0,144,0,14,15,0,12,455,8274,350,5994,11,30,5992,1089,1317,135,3034,0.0,191726,254,0,66,10,13822,27404,38,0,0.0,398,147,2733.0,0,0,18,84,114,864,82329,0,55,5106,6302,115314,508,732197.0,1490,0,227,0,268,418,57,25,0
2020-04-19,996,562,2629,713,24,23,2839,1291,0,6547,14749,1398,55,0,1881,2456,75,4779,38496,18,35,5,520,1285,20,38654,138,894,576,111,5,61,122,1017,35633,0,0,12,33,0,10088,83805,3792,143,327,660,847,1871,0,1035,0,767,0,6746,7580,712,846,16,4680,0,9468,3144,201,79,39,1528,22,108,0,17,3783,154097,0,109,10,0,394,145184,1042,0,2235,0,14,0,0,257,0,579,50,65,47,8,472,0,0,1916,1771,17615,6575,82211,0,1539,15251,13491,178972,0,173,10797.0,0,417,1676,270,10661,510,1915,554,19,727,673,91,51,81,1298,3550,9,0,0.0,121,0.0,5389,52,224,427,0,7,328,0,7497,2472,94,32,308,2855,39,16,31,32838,1431,10,648,627,0,1207,7078,1266,0,8348,0,4273,7,206,15628,6259,9287,20206,0,5448,0,0,0,0,0,8746,42853,0,147,0,14,15,0,12,461,9362,367,6318,11,35,6588,1161,1330,164,3158,0.0,198674,271,0,66,10,14385,27740,39,0,0.0,420,170,2765.0,0,0,19,84,114,879,86306,0,55,5449,6781,121172,517,759086.0,1565,0,256,0,268,437,61,25,0
2020-04-20,1026,584,2718,717,24,23,2941,1339,0,6547,14795,1436,60,0,1907,2948,75,6264,39983,18,54,5,564,1309,20,40743,138,929,581,119,5,67,122,1163,37658,0,0,12,33,0,10507,83817,3977,160,332,662,847,1881,0,1087,0,772,0,6900,7711,712,846,16,4964,0,10128,3333,218,79,39,1535,24,111,0,18,3868,156480,0,120,10,0,402,147065,1042,0,2245,0,14,0,0,289,0,622,50,65,57,9,477,0,0,1984,1773,18539,6760,83505,0,1574,15652,13713,181228,0,223,10797.0,0,425,1852,281,10674,510,1995,568,19,739,677,99,51,81,1326,3558,9,0,0.0,121,0.0,5425,69,246,431,0,7,328,0,8261,2548,94,33,312,3046,39,16,31,33588,1440,10,648,665,0,1225,7156,1410,0,8418,0,4467,7,208,16325,6459,9593,20863,0,6015,0,0,0,0,0,8936,47121,0,147,0,15,15,0,12,462,10484,377,6630,11,43,8014,1173,1335,237,3300,0.0,200210,304,0,107,10,14777,27944,39,0,0.0,422,254,2792.0,0,0,22,84,114,884,90980,0,56,5710,7265,125856,535,784326.0,1627,0,256,0,268,449,65,25,0
2020-04-21,1092,609,2811,717,24,23,3031,1401,0,6547,14873,1480,65,0,1973,3382,75,6723,40956,18,54,6,598,1342,20,43079,138,975,600,121,5,68,122,1163,39402,0,0,14,33,0,10832,83853,4149,165,350,669,916,1908,0,1137,0,784,0,7033,7891,712,945,16,5044,0,10398,3490,225,83,39,1552,31,114,0,18,4014,159297,0,156,10,0,408,148291,1042,0,2401,0,14,0,0,294,0,688,50,66,57,9,494,0,0,2098,1778,20080,7135,84802,0,1602,16040,13942,183957,0,223,11135.0,0,428,1995,296,10683,510,2080,590,19,748,677,101,51,81,1350,3618,9,0,0.0,121,0.0,5482,83,258,443,0,7,328,0,8772,2614,94,34,313,3209,39,16,43,34317,1445,10,657,665,0,1231,7191,1508,0,9565,0,4658,7,208,17837,6599,9856,21379,0,6533,0,0,0,0,0,9242,52763,0,150,0,15,15,0,12,476,11631,412,6630,11,50,9125,1199,1344,286,3465,0.0,204178,310,0,107,10,15322,28063,42,0,0.0,425,254,2811.0,0,0,23,86,115,884,95591,0,61,6125,7755,130172,535,811865.0,1678,0,285,0,268,466,70,28,0
2020-04-22,1176,634,2910,723,25,24,3144,1473,0,6547,14925,1518,65,0,2027,3772,75,7281,41889,18,54,6,609,1368,22,45757,138,1024,609,123,11,73,122,1163,41650,0,0,14,33,0,11296,83868,4356,186,359,681,952,1950,0,1189,0,790,0,7132,8108,712,974,16,5300,0,10850,3659,237,84,39,1559,31,116,0,18,4129,157125,0,166,10,0,416,150648,1154,0,2408,0,15,0,0,316,0,761,50,67,62,9,510,0,0,2168,1785,21370,7418,85996,0,1631,16671,14498,187327,0,233,11512.0,0,435,2135,303,10694,510,2248,612,19,761,682,101,59,81,1370,3654,9,0,0.0,121,0.0,5532,86,293,444,0,7,329,0,9501,2778,94,35,315,3446,41,16,45,35032,1451,10,662,873,0,1259,7338,1614,0,10076,0,4821,8,213,19250,6710,10169,21982,0,7141,0,0,0,0,0,9710,57999,0,153,0,15,15,0,13,488,12772,442,6630,11,61,10141,1244,1353,286,3635,0.0,208389,330,0,140,10,16004,28268,42,0,0.0,426,284,2826.0,0,0,23,88,115,909,98674,0,63,6592,8238,134638,543,840220.0,1716,0,288,0,268,474,74,28,0
2020-04-23,1279,663,3007,723,25,24,3435,1523,0,6661,15002,1548,72,0,2217,4186,76,8022,42797,18,54,7,703,1413,22,50036,138,1097,616,139,11,82,122,1334,43286,0,0,16,33,0,11812,83884,4561,186,377,686,1004,1981,0,1235,0,795,0,7187,8271,712,986,16,5543,0,11183,3891,250,84,39,1592,31,116,0,18,4284,159460,0,167,10,0,425,153129,1154,0,2463,0,15,0,0,384,0,862,50,70,72,9,519,0,0,2284,1789,23077,7775,87026,0,1677,17607,14803,189973,0,257,12368.0,0,437,2289,320,10708,510,2399,631,19,778,688,101,60,81,1398,3665,9,0,0.0,121,0.0,5603,108,309,445,0,7,331,0,11633,2926,94,36,316,3568,46,16,48,35921,1456,11,671,981,0,1300,7401,1716,0,11155,0,5166,8,213,20914,6981,10511,22353,0,7764,0,0,0,0,0,10096,62773,0,154,0,15,15,0,13,501,13930,479,6630,11,64,11178,1325,1366,328,3953,0.0,213024,368,0,174,10,16755,28496,42,0,0.0,427,284,2839.0,0,0,23,88,115,918,101790,0,74,7170,8756,139246,557,869170.0,1758,0,311,0,268,480,76,28,0
2020-04-24,1351,678,3127,731,25,24,3607,1596,0,6677,15071,1592,73,0,2518,4689,77,8773,44293,18,54,7,807,1421,22,54043,138,1234,629,144,11,88,122,1430,44056,0,0,16,40,0,12306,83899,4881,200,394,687,1077,2009,0,1285,0,804,0,7273,8408,712,999,16,5749,0,22719,4092,274,214,39,1605,36,117,0,18,4395,159952,0,172,10,0,444,154999,1279,0,2490,0,15,0,0,430,0,954,52,73,72,9,591,0,0,2443,1789,24530,8211,88194,0,1708,18184,15058,192994,0,288,12829.0,0,441,2482,336,10718,510,2614,665,19,784,696,117,61,81,1410,3695,9,0,0.0,122,0.0,5691,129,325,447,0,7,331,0,12872,3110,94,37,319,3758,65,16,49,36729,1461,11,681,1095,0,1326,7463,1790,0,11940,0,5338,8,223,21648,7192,10892,22797,0,8525,0,0,0,0,0,10417,68622,0,176,0,15,15,0,14,513,15102,545,6630,11,82,12075,1360,1373,328,4220,0.0,219764,420,0,174,10,17567,28677,42,0,0.0,428,299,2907.0,0,0,24,90,115,922,104912,0,75,7647,9281,144640,563,905333.0,1804,0,318,0,270,484,84,29,0
2020-04-25,1463,712,3256,738,25,24,3780,1677,0,6694,15148,1617,78,0,2588,4998,79,9590,45325,18,54,7,866,1486,22,59324,138,1247,629,146,11,90,122,1518,45493,0,0,16,46,0,12858,83909,5142,200,416,693,1077,2016,0,1337,0,810,0,7352,8643,712,1008,16,5926,0,22719,4319,274,258,39,1635,56,122,0,18,4475,161644,0,176,10,0,456,156513,1279,0,2506,0,18,0,0,473,0,996,52,73,72,9,627,0,0,2443,1790,26283,8607,89328,0,1763,18561,15298,195351,0,305,13231.0,0,444,2601,343,10728,510,2892,665,19,804,704,120,61,81,1426,3711,9,0,0.0,123,0.0,5742,177,370,448,0,7,331,0,13842,3304,94,37,320,3897,70,16,49,37384,1470,12,684,1182,0,1367,7499,1905,0,12723,0,5538,8,228,25331,7294,11273,23392,0,9358,0,0,0,0,0,10635,74588,0,183,0,15,15,0,14,513,16299,614,6630,11,82,12693,1373,1388,390,4361,0.0,223759,460,0,213,10,18177,28894,42,0,0.0,429,299,2907.0,0,0,24,96,115,939,107773,0,75,8125,9813,149569,596,938154.0,1862,0,323,0,270,342,84,31,0
